交费期间,性别,年龄,保单年度
1,女,57,3
1,女,57,4
1,女,57,5
1,女,57,6
1,女,57,7
1,女,57,8
1,女,57,9
1,女,57,10
1,女,57,11
1,女,57,12
1,女,57,13
1,女,57,14
1,女,57,15
1,女,57,16
1,女,57,17
1,女,57,18
1,女,57,19
1,女,57,20
1,女,57,21
1,女,57,22
1,女,57,23
1,女,57,24
1,女,57,25
1,女,57,26
1,女,57,27
1,女,57,28
1,女,57,29
1,女,57,30
1,女,57,31
1,女,57,32
1,女,57,33
1,女,57,34
1,女,57,35
1,女,57,36
1,女,57,37
1,女,57,38
1,女,57,39
1,女,57,40
1,女,57,41
1,女,57,42
1,女,57,43
1,女,57,44
1,女,57,45
1,女,57,46
1,女,57,47
1,女,57,48
1,女,57,49
1,女,57,50
1,女,57,51
1,女,57,52
1,女,57,53
1,女,57,54
1,女,57,55
1,女,57,56
1,女,57,57
1,女,57,58
1,女,57,59
1,女,57,60
1,女,57,61
1,女,57,62
1,女,57,63
1,女,57,64
1,女,57,65
1,女,57,66
1,女,57,67
1,女,57,68
1,女,57,69
1,女,57,70
1,女,57,71
1,女,57,72
1,女,57,73
1,女,57,74
1,女,57,75
1,女,57,76
1,女,57,77
1,女,57,78
1,女,57,79
1,女,57,80
1,女,57,81
1,女,57,82
1,女,57,83
1,女,57,84
1,女,57,85
1,女,57,86
1,女,57,87
1,女,57,88
1,女,57,89
1,女,57,90
1,女,57,91
1,女,57,92
1,女,57,93
1,女,57,94
1,女,57,95
1,女,57,96
1,女,57,97
1,女,57,98
1,女,57,99
1,女,57,100
1,女,57,101
1,女,57,102
1,女,57,103
1,女,57,104
1,女,57,105
1,女,58,1
1,女,58,2
1,女,58,3
1,女,58,4
1,女,58,5
1,女,58,6
1,女,58,7
1,女,58,8
1,女,58,9
1,女,58,10
1,女,58,11
1,女,58,12
1,女,58,13
1,女,58,14
1,女,58,15
1,女,58,16
1,女,58,17
1,女,58,18
1,女,58,19
1,女,58,20
1,女,58,21
1,女,58,22
1,女,58,23
1,女,58,24
1,女,58,25
1,女,58,26
1,女,58,27
1,女,58,28
1,女,58,29
1,女,58,30
1,女,58,31
1,女,58,32
1,女,58,33
1,女,58,34
1,女,58,35
1,女,58,36
1,女,58,37
1,女,58,38
1,女,58,39
1,女,58,40
1,女,58,41
1,女,58,42
1,女,58,43
1,女,58,44
1,女,58,45
1,女,58,46
1,女,58,47
1,女,58,48
1,女,58,49
1,女,58,50
1,女,58,51
1,女,58,52
1,女,58,53
1,女,58,54
1,女,58,55
1,女,58,56
1,女,58,57
1,女,58,58
1,女,58,59
1,女,58,60
1,女,58,61
1,女,58,62
1,女,58,63
1,女,58,64
1,女,58,65
1,女,58,66
1,女,58,67
1,女,58,68
1,女,58,69
1,女,58,70
1,女,58,71
1,女,58,72
1,女,58,73
1,女,58,74
1,女,58,75
1,女,58,76
1,女,58,77
1,女,58,78
1,女,58,79
1,女,58,80
1,女,58,81
1,女,58,82
1,女,58,83
1,女,58,84
1,女,58,85
1,女,58,86
1,女,58,87
1,女,58,88
1,女,58,89
1,女,58,90
1,女,58,91
1,女,58,92
1,女,58,93
1,女,58,94
1,女,58,95
1,女,58,96
1,女,58,97
1,女,58,98
1,女,58,99
1,女,58,100
1,女,58,101
1,女,58,102
1,女,58,103
1,女,58,104
1,女,58,105
1,女,59,1
1,女,59,2
1,女,59,3
1,女,59,4
1,女,59,5
1,女,59,6
1,女,59,7
1,女,59,8
1,女,59,9
1,女,59,10
1,女,59,11
1,女,59,12
1,女,59,13
1,女,59,14
1,女,59,15
1,女,59,16
1,女,59,17
1,女,59,18
1,女,59,19
1,女,59,20
1,女,59,21
1,女,59,22
1,女,59,23
1,女,59,24
1,女,59,25
1,女,59,26
1,女,59,27
1,女,59,28
1,女,59,29
1,女,59,30
1,女,59,31
1,女,59,32
1,女,59,33
1,女,59,34
1,女,59,35
1,女,59,36
1,女,59,37
1,女,59,38
1,女,59,39
1,女,59,40
1,女,59,41
1,女,59,42
1,女,59,43
1,女,59,44
1,女,59,45
1,女,59,46
1,女,59,47
1,女,59,48
1,女,59,49
1,女,59,50
1,女,59,51
1,女,59,52
1,女,59,53
1,女,59,54
1,女,59,55
1,女,59,56
1,女,59,57
1,女,59,58
1,女,59,59
1,女,59,60
1,女,59,61
1,女,59,62
1,女,59,63
1,女,59,64
1,女,59,65
1,女,59,66
1,女,59,67
1,女,59,68
1,女,59,69
1,女,59,70
1,女,59,71
1,女,59,72
1,女,59,73
1,女,59,74
1,女,59,75
1,女,59,76
1,女,59,77
1,女,59,78
1,女,59,79
1,女,59,80
1,女,59,81
1,女,59,82
1,女,59,83
1,女,59,84
1,女,59,85
1,女,59,86
1,女,59,87
1,女,59,88
1,女,59,89
1,女,59,90
1,女,59,91
1,女,59,92
1,女,59,93
1,女,59,94
1,女,59,95
1,女,59,96
1,女,59,97
1,女,59,98
1,女,59,99
1,女,59,100
1,女,59,101
1,女,59,102
1,女,59,103
1,女,59,104
1,女,59,105
1,女,60,1
1,女,60,2
1,女,60,3
1,女,60,4
1,女,60,5
1,女,60,6
1,女,60,7
1,女,60,8
1,女,60,9
1,女,60,10
1,女,60,11
1,女,60,12
1,女,60,13
1,女,60,14
1,女,60,15
1,女,60,16
1,女,60,17
1,女,60,18
1,女,60,19
1,女,60,20
1,女,60,21
1,女,60,22
1,女,60,23
1,女,60,24
1,女,60,25
1,女,60,26
1,女,60,27
1,女,60,28
1,女,60,29
1,女,60,30
1,女,60,31
1,女,60,32
1,女,60,33
1,女,60,34
1,女,60,35
1,女,60,36
1,女,60,37
1,女,60,38
1,女,60,39
1,女,60,40
1,女,60,41
1,女,60,42
1,女,60,43
1,女,60,44
1,女,60,45
1,女,60,46
1,女,60,47
1,女,60,48
1,女,60,49
1,女,60,50
1,女,60,51
1,女,60,52
1,女,60,53
1,女,60,54
1,女,60,55
1,女,60,56
1,女,60,57
1,女,60,58
1,女,60,59
1,女,60,60
1,女,60,61
1,女,60,62
1,女,60,63
1,女,60,64
1,女,60,65
1,女,60,66
1,女,60,67
1,女,60,68
1,女,60,69
1,女,60,70
1,女,60,71
1,女,60,72
1,女,60,73
1,女,60,74
1,女,60,75
1,女,60,76
1,女,60,77
1,女,60,78
1,女,60,79
1,女,60,80
1,女,60,81
1,女,60,82
1,女,60,83
1,女,60,84
1,女,60,85
1,女,60,86
1,女,60,87
1,女,60,88
1,女,60,89
1,女,60,90
1,女,60,91
1,女,60,92
1,女,60,93
1,女,60,94
1,女,60,95
1,女,60,96
1,女,60,97
1,女,60,98
1,女,60,99
1,女,60,100
1,女,60,101
1,女,60,102
1,女,60,103
1,女,60,104
1,女,60,105
1,女,61,1
1,女,61,2
1,女,61,3
1,女,61,4
1,女,61,5
1,女,61,6
1,女,61,7
1,女,61,8
1,女,61,9
1,女,61,10
1,女,61,11
1,女,61,12
1,女,61,13
1,女,61,14
1,女,61,15
1,女,61,16
1,女,61,17
1,女,61,18
1,女,61,19
1,女,61,20
1,女,61,21
1,女,61,22
1,女,61,23
1,女,61,24
1,女,61,25
1,女,61,26
1,女,61,27
1,女,61,28
1,女,61,29
1,女,61,30
1,女,61,31
1,女,61,32
1,女,61,33
1,女,61,34
1,女,61,35
1,女,61,36
1,女,61,37
1,女,61,38
1,女,61,39
1,女,61,40
1,女,61,41
1,女,61,42
1,女,61,43
1,女,61,44
1,女,61,45
1,女,61,46
1,女,61,47
1,女,61,48
1,女,61,49
1,女,61,50
1,女,61,51
1,女,61,52
1,女,61,53
1,女,61,54
1,女,61,55
1,女,61,56
1,女,61,57
1,女,61,58
1,女,61,59
1,女,61,60
1,女,61,61
1,女,61,62
1,女,61,63
1,女,61,64
1,女,61,65
1,女,61,66
1,女,61,67
1,女,61,68
1,女,61,69
1,女,61,70
1,女,61,71
1,女,61,72
1,女,61,73
1,女,61,74
1,女,61,75
1,女,61,76
1,女,61,77
1,女,61,78
1,女,61,79
1,女,61,80
1,女,61,81
1,女,61,82
1,女,61,83
1,女,61,84
1,女,61,85
1,女,61,86
1,女,61,87
1,女,61,88
1,女,61,89
1,女,61,90
1,女,61,91
1,女,61,92
1,女,61,93
1,女,61,94
1,女,61,95
1,女,61,96
1,女,61,97
1,女,61,98
1,女,61,99
1,女,61,100
1,女,61,101
1,女,61,102
1,女,61,103
1,女,61,104
1,女,61,105
1,女,62,1
1,女,62,2
1,女,62,3
1,女,62,4
1,女,62,5
1,女,62,6
1,女,62,7
1,女,62,8
1,女,62,9
1,女,62,10
1,女,62,11
1,女,62,12
1,女,62,13
1,女,62,14
1,女,62,15
1,女,62,16
1,女,62,17
1,女,62,18
1,女,62,19
1,女,62,20
1,女,62,21
1,女,62,22
1,女,62,23
1,女,62,24
1,女,62,25
1,女,62,26
1,女,62,27
1,女,62,28
1,女,62,29
1,女,62,30
1,女,62,31
1,女,62,32
1,女,62,33
1,女,62,34
1,女,62,35
1,女,62,36
1,女,62,37
1,女,62,38
1,女,62,39
1,女,62,40
1,女,62,41
1,女,62,42
1,女,62,43
1,女,62,44
1,女,62,45
1,女,62,46
1,女,62,47
1,女,62,48
1,女,62,49
1,女,62,50
1,女,62,51
1,女,62,52
1,女,62,53
1,女,62,54
1,女,62,55
1,女,62,56
1,女,62,57
1,女,62,58
1,女,62,59
1,女,62,60
1,女,62,61
1,女,62,62
1,女,62,63
1,女,62,64
1,女,62,65
1,女,62,66
1,女,62,67
1,女,62,68
1,女,62,69
1,女,62,70
1,女,62,71
1,女,62,72
1,女,62,73
1,女,62,74
1,女,62,75
1,女,62,76
1,女,62,77
1,女,62,78
1,女,62,79
1,女,62,80
1,女,62,81
1,女,62,82
1,女,62,83
1,女,62,84
1,女,62,85
1,女,62,86
1,女,62,87
1,女,62,88
1,女,62,89
1,女,62,90
1,女,62,91
1,女,62,92
1,女,62,93
1,女,62,94
1,女,62,95
1,女,62,96
1,女,62,97
1,女,62,98
1,女,62,99
1,女,62,100
1,女,62,101
1,女,62,102
1,女,62,103
1,女,62,104
1,女,62,105
1,女,63,1
1,女,63,2
1,女,63,3
1,女,63,4
1,女,63,5
1,女,63,6
1,女,63,7
1,女,63,8
1,女,63,9
1,女,63,10
1,女,63,11
1,女,63,12
1,女,63,13
1,女,63,14
1,女,63,15
1,女,63,16
1,女,63,17
1,女,63,18
1,女,63,19
1,女,63,20
1,女,63,21
1,女,63,22
1,女,63,23
1,女,63,24
1,女,63,25
1,女,63,26
1,女,63,27
1,女,63,28
1,女,63,29
1,女,63,30
1,女,63,31
1,女,63,32
1,女,63,33
1,女,63,34
1,女,63,35
1,女,63,36
1,女,63,37
1,女,63,38
1,女,63,39
1,女,63,40
1,女,63,41
1,女,63,42
1,女,63,43
1,女,63,44
1,女,63,45
1,女,63,46
1,女,63,47
1,女,63,48
1,女,63,49
1,女,63,50
1,女,63,51
1,女,63,52
1,女,63,53
1,女,63,54
1,女,63,55
1,女,63,56
1,女,63,57
1,女,63,58
1,女,63,59
1,女,63,60
1,女,63,61
1,女,63,62
1,女,63,63
1,女,63,64
1,女,63,65
1,女,63,66
1,女,63,67
1,女,63,68
1,女,63,69
1,女,63,70
1,女,63,71
1,女,63,72
1,女,63,73
1,女,63,74
1,女,63,75
1,女,63,76
1,女,63,77
1,女,63,78
1,女,63,79
1,女,63,80
1,女,63,81
1,女,63,82
1,女,63,83
1,女,63,84
1,女,63,85
1,女,63,86
1,女,63,87
1,女,63,88
1,女,63,89
1,女,63,90
1,女,63,91
1,女,63,92
1,女,63,93
1,女,63,94
1,女,63,95
1,女,63,96
1,女,63,97
1,女,63,98
1,女,63,99
1,女,63,100
1,女,63,101
1,女,63,102
1,女,63,103
1,女,63,104
1,女,63,105
1,女,64,1
1,女,64,2
1,女,64,3
1,女,64,4
1,女,64,5
1,女,64,6
1,女,64,7
1,女,64,8
1,女,64,9
1,女,64,10
1,女,64,11
1,女,64,12
1,女,64,13
1,女,64,14
1,女,64,15
1,女,64,16
1,女,64,17
1,女,64,18
1,女,64,19
1,女,64,20
1,女,64,21
1,女,64,22
1,女,64,23
1,女,64,24
1,女,64,25
1,女,64,26
1,女,64,27
1,女,64,28
1,女,64,29
1,女,64,30
1,女,64,31
1,女,64,32
1,女,64,33
1,女,64,34
1,女,64,35
1,女,64,36
1,女,64,37
1,女,64,38
1,女,64,39
1,女,64,40
1,女,64,41
1,女,64,42
1,女,64,43
1,女,64,44
1,女,64,45
1,女,64,46
1,女,64,47
1,女,64,48
1,女,64,49
1,女,64,50
1,女,64,51
1,女,64,52
1,女,64,53
1,女,64,54
1,女,64,55
1,女,64,56
1,女,64,57
1,女,64,58
1,女,64,59
1,女,64,60
1,女,64,61
1,女,64,62
1,女,64,63
1,女,64,64
1,女,64,65
1,女,64,66
1,女,64,67
1,女,64,68
1,女,64,69
1,女,64,70
1,女,64,71
1,女,64,72
1,女,64,73
1,女,64,74
1,女,64,75
1,女,64,76
1,女,64,77
1,女,64,78
1,女,64,79
1,女,64,80
1,女,64,81
1,女,64,82
1,女,64,83
1,女,64,84
1,女,64,85
1,女,64,86
1,女,64,87
1,女,64,88
1,女,64,89
1,女,64,90
1,女,64,91
1,女,64,92
1,女,64,93
1,女,64,94
1,女,64,95
1,女,64,96
1,女,64,97
1,女,64,98
1,女,64,99
1,女,64,100
1,女,64,101
1,女,64,102
1,女,64,103
1,女,64,104
1,女,64,105
1,女,65,1
1,女,65,2
1,女,65,3
1,女,65,4
1,女,65,5
1,女,65,6
1,女,65,7
1,女,65,8
1,女,65,9
1,女,65,10
1,女,65,11
1,女,65,12
1,女,65,13
1,女,65,14
1,女,65,15
1,女,65,16
1,女,65,17
1,女,65,18
1,女,65,19
1,女,65,20
1,女,65,21
1,女,65,22
1,女,65,23
1,女,65,24
1,女,65,25
1,女,65,26
1,女,65,27
1,女,65,28
1,女,65,29
1,女,65,30
1,女,65,31
1,女,65,32
1,女,65,33
1,女,65,34
1,女,65,35
1,女,65,36
1,女,65,37
1,女,65,38
1,女,65,39
1,女,65,40
1,女,65,41
1,女,65,42
1,女,65,43
1,女,65,44
1,女,65,45
1,女,65,46
1,女,65,47
1,女,65,48
1,女,65,49
1,女,65,50
1,女,65,51
1,女,65,52
1,女,65,53
1,女,65,54
1,女,65,55
1,女,65,56
1,女,65,57
1,女,65,58
1,女,65,59
1,女,65,60
1,女,65,61
1,女,65,62
1,女,65,63
1,女,65,64
1,女,65,65
1,女,65,66
1,女,65,67
1,女,65,68
1,女,65,69
1,女,65,70
1,女,65,71
1,女,65,72
1,女,65,73
1,女,65,74
1,女,65,75
1,女,65,76
1,女,65,77
1,女,65,78
1,女,65,79
1,女,65,80
1,女,65,81
1,女,65,82
1,女,65,83
1,女,65,84
1,女,65,85
1,女,65,86
1,女,65,87
1,女,65,88
1,女,65,89
1,女,65,90
1,女,65,91
1,女,65,92
1,女,65,93
1,女,65,94
1,女,65,95
1,女,65,96
1,女,65,97
1,女,65,98
1,女,65,99
1,女,65,100
1,女,65,101
1,女,65,102
1,女,65,103
1,女,65,104
1,女,65,105
3,男,0,1
3,男,0,2
3,男,0,3
3,男,0,4
3,男,0,5
3,男,0,6
3,男,0,7
3,男,0,8
3,男,0,9
3,男,0,10
3,男,0,11
3,男,0,12
3,男,0,13
3,男,0,14
3,男,0,15
3,男,0,16
3,男,0,17
3,男,0,18
3,男,0,19
3,男,0,20
3,男,0,21
3,男,0,22
3,男,0,23
3,男,0,24
3,男,0,25
3,男,0,26
3,男,0,27
3,男,0,28
3,男,0,29
3,男,0,30
3,男,0,31
3,男,0,32
3,男,0,33
3,男,0,34
3,男,0,35
3,男,0,36
3,男,0,37
3,男,0,38
3,男,0,39
3,男,0,40
3,男,0,41
3,男,0,42
3,男,0,43
3,男,0,44
3,男,0,45
3,男,0,46
3,男,0,47
3,男,0,48
3,男,0,49
3,男,0,50
3,男,0,51
3,男,0,52
3,男,0,53
3,男,0,54
3,男,0,55
3,男,0,56
3,男,0,57
3,男,0,58
3,男,0,59
3,男,0,60
3,男,0,61
3,男,0,62
3,男,0,63
3,男,0,64
3,男,0,65
3,男,0,66
3,男,0,67
3,男,0,68
3,男,0,69
3,男,0,70
3,男,0,71
3,男,0,72
3,男,0,73
3,男,0,74
3,男,0,75
3,男,0,76
3,男,0,77
3,男,0,78
3,男,0,79
3,男,0,80
3,男,0,81
3,男,0,82
3,男,0,83
3,男,0,84
3,男,0,85
3,男,0,86
3,男,0,87
3,男,0,88
3,男,0,89
3,男,0,90
3,男,0,91
3,男,0,92
3,男,0,93
3,男,0,94
3,男,0,95
3,男,0,96
3,男,0,97
3,男,0,98
3,男,0,99
3,男,0,100
3,男,0,101
3,男,0,102
3,男,0,103
3,男,0,104
3,男,0,105
3,男,1,1
3,男,1,2
3,男,1,3
3,男,1,4
3,男,1,5
3,男,1,6
3,男,1,7
3,男,1,8
3,男,1,9
3,男,1,10
3,男,1,11
3,男,1,12
3,男,1,13
3,男,1,14
3,男,1,15
3,男,1,16
3,男,1,17
3,男,1,18
3,男,1,19
3,男,1,20
3,男,1,21
3,男,1,22
3,男,1,23
3,男,1,24
3,男,1,25
3,男,1,26
3,男,1,27
3,男,1,28
3,男,1,29
3,男,1,30
3,男,1,31
3,男,1,32
3,男,1,33
3,男,1,34
3,男,1,35
3,男,1,36
3,男,1,37
3,男,1,38
3,男,1,39
3,男,1,40
3,男,1,41
3,男,1,42
3,男,1,43
3,男,1,44
3,男,1,45
3,男,1,46
3,男,1,47
3,男,1,48
3,男,1,49
3,男,1,50
3,男,1,51
3,男,1,52
3,男,1,53
3,男,1,54
3,男,1,55
3,男,1,56
3,男,1,57
3,男,1,58
3,男,1,59
3,男,1,60
3,男,1,61
3,男,1,62
3,男,1,63
3,男,1,64
3,男,1,65
3,男,1,66
3,男,1,67
3,男,1,68
3,男,1,69
3,男,1,70
3,男,1,71
3,男,1,72
3,男,1,73
3,男,1,74
3,男,1,75
3,男,1,76
3,男,1,77
3,男,1,78
3,男,1,79
3,男,1,80
3,男,1,81
3,男,1,82
3,男,1,83
3,男,1,84
3,男,1,85
3,男,1,86
3,男,1,87
3,男,1,88
3,男,1,89
3,男,1,90
3,男,1,91
3,男,1,92
3,男,1,93
3,男,1,94
3,男,1,95
3,男,1,96
3,男,1,97
3,男,1,98
3,男,1,99
3,男,1,100
3,男,1,101
3,男,1,102
3,男,1,103
3,男,1,104
3,男,1,105
3,男,2,1
3,男,2,2
3,男,2,3
3,男,2,4
3,男,2,5
3,男,2,6
3,男,2,7
3,男,2,8
3,男,2,9
3,男,2,10
3,男,2,11
3,男,2,12
3,男,2,13
3,男,2,14
3,男,2,15
3,男,2,16
3,男,2,17
3,男,2,18
3,男,2,19
3,男,2,20
3,男,2,21
3,男,2,22
3,男,2,23
3,男,2,24
3,男,2,25
3,男,2,26
3,男,2,27
3,男,2,28
3,男,2,29
3,男,2,30
3,男,2,31
3,男,2,32
3,男,2,33
3,男,2,34
3,男,2,35
3,男,2,36
3,男,2,37
3,男,2,38
3,男,2,39
3,男,2,40
3,男,2,41
3,男,2,42
3,男,2,43
3,男,2,44
3,男,2,45
3,男,2,46
3,男,2,47
3,男,2,48
3,男,2,49
3,男,2,50
3,男,2,51
3,男,2,52
3,男,2,53
3,男,2,54
3,男,2,55
3,男,2,56
3,男,2,57
3,男,2,58
3,男,2,59
3,男,2,60
3,男,2,61
3,男,2,62
3,男,2,63
3,男,2,64
3,男,2,65
3,男,2,66
3,男,2,67
3,男,2,68
3,男,2,69
3,男,2,70
3,男,2,71
3,男,2,72
3,男,2,73
3,男,2,74
3,男,2,75
3,男,2,76
3,男,2,77
3,男,2,78
3,男,2,79
3,男,2,80
3,男,2,81
3,男,2,82
3,男,2,83
3,男,2,84
3,男,2,85
3,男,2,86
3,男,2,87
3,男,2,88
3,男,2,89
3,男,2,90
3,男,2,91
3,男,2,92
3,男,2,93
3,男,2,94
3,男,2,95
3,男,2,96
3,男,2,97
3,男,2,98
3,男,2,99
3,男,2,100
3,男,2,101
3,男,2,102
3,男,2,103
3,男,2,104
3,男,2,105
3,男,3,1
3,男,3,2
3,男,3,3
3,男,3,4
3,男,3,5
3,男,3,6
3,男,3,7
3,男,3,8
3,男,3,9
3,男,3,10
3,男,3,11
3,男,3,12
3,男,3,13
3,男,3,14
3,男,3,15
3,男,3,16
3,男,3,17
3,男,3,18
3,男,3,19
3,男,3,20
3,男,3,21
3,男,3,22
3,男,3,23
3,男,3,24
3,男,3,25
3,男,3,26
3,男,3,27
3,男,3,28
3,男,3,29
3,男,3,30
3,男,3,31
3,男,3,32
3,男,3,33
3,男,3,34
3,男,3,35
3,男,3,36
3,男,3,37
3,男,3,38
3,男,3,39
3,男,3,40
3,男,3,41
3,男,3,42
3,男,3,43
3,男,3,44
3,男,3,45
3,男,3,46
3,男,3,47
3,男,3,48
3,男,3,49
3,男,3,50
3,男,3,51
3,男,3,52
3,男,3,53
3,男,3,54
3,男,3,55
3,男,3,56
3,男,3,57
3,男,3,58
3,男,3,59
3,男,3,60
3,男,3,61
3,男,3,62
3,男,3,63
3,男,3,64
3,男,3,65
3,男,3,66
3,男,3,67
3,男,3,68
3,男,3,69
3,男,3,70
3,男,3,71
3,男,3,72
3,男,3,73
3,男,3,74
3,男,3,75
3,男,3,76
3,男,3,77
3,男,3,78
3,男,3,79
3,男,3,80
3,男,3,81
3,男,3,82
3,男,3,83
3,男,3,84
3,男,3,85
3,男,3,86
3,男,3,87
3,男,3,88
3,男,3,89
3,男,3,90
3,男,3,91
3,男,3,92
3,男,3,93
3,男,3,94
3,男,3,95
3,男,3,96
3,男,3,97
3,男,3,98
3,男,3,99
3,男,3,100
3,男,3,101
3,男,3,102
3,男,3,103
3,男,3,104
3,男,3,105
3,男,4,1
3,男,4,2
3,男,4,3
3,男,4,4
3,男,4,5
3,男,4,6
3,男,4,7
3,男,4,8
3,男,4,9
3,男,4,10
3,男,4,11
3,男,4,12
3,男,4,13
3,男,4,14
3,男,4,15
3,男,4,16
3,男,4,17
3,男,4,18
3,男,4,19
3,男,4,20
3,男,4,21
3,男,4,22
3,男,4,23
3,男,4,24
3,男,4,25
3,男,4,26
3,男,4,27
3,男,4,28
3,男,4,29
3,男,4,30
3,男,4,31
3,男,4,32
3,男,4,33
3,男,4,34
3,男,4,35
3,男,4,36
3,男,4,37
3,男,4,38
3,男,4,39
3,男,4,40
3,男,4,41
3,男,4,42
3,男,4,43
3,男,4,44
3,男,4,45
3,男,4,46
3,男,4,47
3,男,4,48
3,男,4,49
3,男,4,50
3,男,4,51
3,男,4,52
3,男,4,53
3,男,4,54
3,男,4,55
3,男,4,56
3,男,4,57
3,男,4,58
3,男,4,59
3,男,4,60
3,男,4,61
3,男,4,62
3,男,4,63
3,男,4,64
3,男,4,65
3,男,4,66
3,男,4,67
3,男,4,68
3,男,4,69
3,男,4,70
3,男,4,71
3,男,4,72
3,男,4,73
3,男,4,74
3,男,4,75
3,男,4,76
3,男,4,77
3,男,4,78
3,男,4,79
3,男,4,80
3,男,4,81
3,男,4,82
3,男,4,83
3,男,4,84
3,男,4,85
3,男,4,86
3,男,4,87
3,男,4,88
3,男,4,89
3,男,4,90
3,男,4,91
3,男,4,92
3,男,4,93
3,男,4,94
3,男,4,95
3,男,4,96
3,男,4,97
3,男,4,98
3,男,4,99
3,男,4,100
3,男,4,101
3,男,4,102
3,男,4,103
3,男,4,104
3,男,4,105
3,男,5,1
3,男,5,2
3,男,5,3
3,男,5,4
3,男,5,5
3,男,5,6
3,男,5,7
3,男,5,8
3,男,5,9
3,男,5,10
3,男,5,11
3,男,5,12
3,男,5,13
3,男,5,14
3,男,5,15
3,男,5,16
3,男,5,17
3,男,5,18
3,男,5,19
3,男,5,20
3,男,5,21
3,男,5,22
3,男,5,23
3,男,5,24
3,男,5,25
3,男,5,26
3,男,5,27
3,男,5,28
3,男,5,29
3,男,5,30
3,男,5,31
3,男,5,32
3,男,5,33
3,男,5,34
3,男,5,35
3,男,5,36
3,男,5,37
3,男,5,38
3,男,5,39
3,男,5,40
3,男,5,41
3,男,5,42
3,男,5,43
3,男,5,44
3,男,5,45
3,男,5,46
3,男,5,47
3,男,5,48
3,男,5,49
3,男,5,50
3,男,5,51
3,男,5,52
3,男,5,53
3,男,5,54
3,男,5,55
3,男,5,56
3,男,5,57
3,男,5,58
3,男,5,59
3,男,5,60
3,男,5,61
3,男,5,62
3,男,5,63
3,男,5,64
3,男,5,65
3,男,5,66
3,男,5,67
3,男,5,68
3,男,5,69
3,男,5,70
3,男,5,71
3,男,5,72
3,男,5,73
3,男,5,74
3,男,5,75
3,男,5,76
3,男,5,77
3,男,5,78
3,男,5,79
3,男,5,80
3,男,5,81
3,男,5,82
3,男,5,83
3,男,5,84
3,男,5,85
3,男,5,86
3,男,5,87
3,男,5,88
3,男,5,89
3,男,5,90
3,男,5,91
3,男,5,92
3,男,5,93
3,男,5,94
3,男,5,95
3,男,5,96
3,男,5,97
3,男,5,98
3,男,5,99
3,男,5,100
3,男,5,101
3,男,5,102
3,男,5,103
3,男,5,104
3,男,5,105
3,男,6,1
3,男,6,2
3,男,6,3
3,男,6,4
3,男,6,5
3,男,6,6
3,男,6,7
3,男,6,8
3,男,6,9
3,男,6,10
3,男,6,11
3,男,6,12
3,男,6,13
3,男,6,14
3,男,6,15
3,男,6,16
3,男,6,17
3,男,6,18
3,男,6,19
3,男,6,20
3,男,6,21
3,男,6,22
3,男,6,23
3,男,6,24
3,男,6,25
3,男,6,26
3,男,6,27
3,男,6,28
3,男,6,29
3,男,6,30
3,男,6,31
3,男,6,32
3,男,6,33
3,男,6,34
3,男,6,35
3,男,6,36
3,男,6,37
3,男,6,38
3,男,6,39
3,男,6,40
3,男,6,41
3,男,6,42
3,男,6,43
3,男,6,44
3,男,6,45
3,男,6,46
3,男,6,47
3,男,6,48
3,男,6,49
3,男,6,50
3,男,6,51
3,男,6,52
3,男,6,53
3,男,6,54
3,男,6,55
3,男,6,56
3,男,6,57
3,男,6,58
3,男,6,59
3,男,6,60
3,男,6,61
3,男,6,62
3,男,6,63
3,男,6,64
3,男,6,65
3,男,6,66
3,男,6,67
3,男,6,68
3,男,6,69
3,男,6,70
3,男,6,71
3,男,6,72
3,男,6,73
3,男,6,74
3,男,6,75
3,男,6,76
3,男,6,77
3,男,6,78
3,男,6,79
3,男,6,80
3,男,6,81
3,男,6,82
3,男,6,83
3,男,6,84
3,男,6,85
3,男,6,86
3,男,6,87
3,男,6,88
3,男,6,89
3,男,6,90
3,男,6,91
3,男,6,92
3,男,6,93
3,男,6,94
3,男,6,95
3,男,6,96
3,男,6,97
3,男,6,98
3,男,6,99
3,男,6,100
3,男,6,101
3,男,6,102
3,男,6,103
3,男,6,104
3,男,6,105
3,男,7,1
3,男,7,2
3,男,7,3
3,男,7,4
3,男,7,5
3,男,7,6
3,男,7,7
3,男,7,8
3,男,7,9
3,男,7,10
3,男,7,11
3,男,7,12
3,男,7,13
3,男,7,14
3,男,7,15
3,男,7,16
3,男,7,17
3,男,7,18
3,男,7,19
3,男,7,20
3,男,7,21
3,男,7,22
3,男,7,23
3,男,7,24
3,男,7,25
3,男,7,26
3,男,7,27
3,男,7,28
3,男,7,29
3,男,7,30
3,男,7,31
3,男,7,32
3,男,7,33
3,男,7,34
3,男,7,35
3,男,7,36
3,男,7,37
3,男,7,38
3,男,7,39
3,男,7,40
3,男,7,41
3,男,7,42
3,男,7,43
3,男,7,44
3,男,7,45
3,男,7,46
3,男,7,47
3,男,7,48
3,男,7,49
3,男,7,50
3,男,7,51
3,男,7,52
3,男,7,53
3,男,7,54
3,男,7,55
3,男,7,56
3,男,7,57
3,男,7,58
3,男,7,59
3,男,7,60
3,男,7,61
3,男,7,62
3,男,7,63
3,男,7,64
3,男,7,65
3,男,7,66
3,男,7,67
3,男,7,68
3,男,7,69
